classroom_id,name,grade_level,school_id,educator_id,capacity,program_type
b36a92dd-6970-47a6-8bc6-f65c30a1175c,Room 343 - Starfish,PreK,8b902c90-6686-47cd-ad47-fa5721327dd2,1b34eb3c-a21a-4153-abdb-5627de04fd17,28,general
c4008ed0-231c-4ba4-889b-a719a7dad878,Room 142 - Ladybugs,6,1a67d9b4-5cf8-4aaf-a3de-d79d96c91528,0ecaf18d-e3e6-4363-80d4-c6178a2ff5b5,21,bilingual
0bddbf3f-6121-4160-973d-6f8ee59adefc,Room 370 - Dolphins,PreK,7caa99e5-aa2f-43f6-93ad-68f80ce21053,8c06306c-8e9f-466a-9c17-dcaf8ec74e3a,15,montessori
492d2d41-62d6-4699-aa62-68490a2af339,Room 343 - Pandas,3,1a67d9b4-5cf8-4aaf-a3de-d79d96c91528,dd03888f-1000-43e3-b6c6-1f634a1682b4,9,general
0d945544-a8cb-43cd-a269-734389a189c9,Room 378 - Owls,PreK,93872cf9-e8d8-49c1-b44a-bcb8d09e69b7,ca3409c0-3d6e-4592-8282-c0353e0ab595,13,bilingual
597626ce-d304-4877-be16-1c2cf91658c3,Room 173 - Turtles,5,3d6d7dd6-fe7e-479a-afb8-d35862e3fe7f,785ca6d4-d50e-44fc-9ccb-7a9e9a03befa,10,bilingual
d98a0fad-be5f-4f83-b07e-7ed3f9485c76,Room 223 - Rainbows,5,677ebdf9-ced9-4d4a-8a2f-6b589b2097f1,dd03888f-1000-43e3-b6c6-1f634a1682b4,29,bilingual
9db94297-e03f-40d0-b179-81c815f07b31,Room 171 - Fireflies,K,8b902c90-6686-47cd-ad47-fa5721327dd2,d88eccbd-8bb6-45a5-bb5c-a82ff191ac66,24,bilingual
18f27eb7-c16a-4207-955b-bce0239ae59c,Room 323 - Hummingbirds,2,409978d4-7def-4d4b-83ce-75fa2a3bff94,8c06306c-8e9f-466a-9c17-dcaf8ec74e3a,10,bilingual
f269ac38-472a-4b86-8ba6-26077fb8347b,Room 303 - Acorns,4,51ab44f2-0841-44b8-bc76-8d2344501e8e,03ac7b40-c4c3-4d9f-a06b-c944b2e44907,8,bilingual
2d4515b5-930f-4c6a-ab3b-07d9f5b478f7,Room 216 - Dragonflies,4,54efc792-15e8-4edf-b463-c3fb0cffef14,bd3ceeb9-1743-4c5d-a28c-f5d26cc8de26,25,STEM
d63bbde7-951b-4a0b-9ee2-4c1192ee8f76,Room 399 - Penguins,5,8f578f11-a663-41a3-ac1c-ca779cab1f35,d57051e4-3bb9-4fc5-9cff-6b03a50e33bb,10,bilingual
e662b82d-c072-458b-8cfa-26311c0dfab6,Room 137 - Cubs,K,9c754117-bfe4-40a9-bfb1-097fc1c520df,c9a63b78-381e-4093-87e7-48eb245a13fc,16,montessori
